# Command 1 on app as reviewer
# Run at: 2026-05-13T06:27:45.413Z
# Exit code: 0
# Duration: 8312ms

## Command
cd ~/email-to-sql && docker compose up -d && sleep 5 && docker compose logs --tail=30

## STDOUT (full)
email-to-sql-webhook  | 
email-to-sql-webhook  | > email-to-sql@0.1.0 start
email-to-sql-webhook  | > node dist/server.js
email-to-sql-webhook  | 
email-to-sql-webhook  | ⚠️  PIPEDRIVE_API_TOKEN not set; Pipedrive sync will fail
email-to-sql-webhook  | ✓ Config loaded: PORT=5000, API_KEY=dev-key-...
email-to-sql-webhook  | 
email-to-sql-webhook  | ✅ Email-to-SQL webhook listening on http://localhost:5000
email-to-sql-webhook  |    POST /webhook/email  — submit forwarded email
email-to-sql-webhook  |    GET  /dashboard      — view extraction status
email-to-sql-webhook  |    GET  /health         — health check
email-to-sql-webhook  |

## STDERR (full)
(empty)
