# Command 1 on app as engineer
# Run at: 2026-05-13T06:13:31.618Z
# Exit code: 0
# Duration: 2873ms

## Command
cd ~/email-to-sql && docker compose logs --tail=30

## STDOUT (full)
email-to-sql-webhook  |   ^
email-to-sql-webhook  | 
email-to-sql-webhook  | Error: Cannot find module '/app/dist/src/server.js'
email-to-sql-webhook  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
email-to-sql-webhook  |     at Module._load (node:internal/modules/cjs/loader:981:27)
email-to-sql-webhook  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12)
email-to-sql-webhook  |     at node:internal/main/run_main_module:28:49 {
email-to-sql-webhook  |   code: 'MODULE_NOT_FOUND',
email-to-sql-webhook  |   requireStack: []
email-to-sql-webhook  | }
email-to-sql-webhook  | 
email-to-sql-webhook  | Node.js v18.20.8
email-to-sql-webhook  | 
email-to-sql-webhook  | > email-to-sql@0.1.0 start
email-to-sql-webhook  | > node dist/src/server.js
email-to-sql-webhook  | 
email-to-sql-webhook  | node:internal/modules/cjs/loader:1143
email-to-sql-webhook  |   throw err;
email-to-sql-webhook  |   ^
email-to-sql-webhook  | 
email-to-sql-webhook  | Error: Cannot find module '/app/dist/src/server.js'
email-to-sql-webhook  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
email-to-sql-webhook  |     at Module._load (node:internal/modules/cjs/loader:981:27)
email-to-sql-webhook  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12)
email-to-sql-webhook  |     at node:internal/main/run_main_module:28:49 {
email-to-sql-webhook  |   code: 'MODULE_NOT_FOUND',
email-to-sql-webhook  |   requireStack: []
email-to-sql-webhook  | }
email-to-sql-webhook  | 
email-to-sql-webhook  | Node.js v18.20.8

## STDERR (full)
(empty)
